0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 da85 da85 da85 da85 da85 0000 da85 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 f7cd da85 da85 da85 fc49 f64b fc49 da85 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 da85 fc49 da85 fc49 f7cd f7cd f7cd f7cd fc49 f3c7 da85 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 fc49 f3c7 fc49 f7cd f7e3 ffff f7cd f7cd f7cd f7cd fc49 da85 fc49 e2c5 da85 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 f7cd f7cd 0000 f7cd fc49 e307 fc49 f7cd fc49 fc49 fc49 fc49 ffff ffff f7db fc49 fc49 fc49 fc49 fc49 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 da85 0000 f78b f78b dac5 fc49 f78d fc49 f78d fc49 fc49 fc49 fc49 fc49 fc49 ffff f7cd fc49 fc49 f7d5 ffbb fc8b fc49 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 f7cd fc49 fcc9 f7cd fc49 fd49 fc49 da85 da85 fc49 fc49 fc49 ffff f7cd f7db fc49 da85 f3c7 fc49 f7cd fc89 da85 0000 0000 0000 0000 
0000 0000 0000 0000 fc49 0000 0000 da85 fc49 fc49 fc49 fc49 fc49 da85 da85 da85 da85 eb87 fc49 fc49 f7db fc49 da85 f74b f7cd f7cd fc8b da85 0000 0000 0000 0000 
0000 0000 da85 0000 0000 da85 fc49 fcd3 f7d5 f7cd f74b fc49 fc49 f7cd fc89 e2c5 e2c5 eb87 fc49 ffff fd09 da85 da85 f409 fc49 f7cd f7cf da85 0000 0000 0000 0000 
0000 0000 0000 fc49 fc49 fc89 ffff f7cd f7cd da85 fc49 fc49 fc49 fc49 f5cb f7cd f7cd fc49 f7cd fc49 f6cb fc49 da85 fc49 f7cd fc49 fc89 fc49 0000 0000 0000 0000 
0000 0000 0000 fc49 f7cd f7cf f7cd fc49 f3c7 da85 da85 da85 fc49 fc49 fc49 f7cd fc49 fc49 fc49 fc49 f6cb fc49 fc49 fc49 f7cd fc49 f7cf f7cd ffff fc49 0000 0000 
0000 0000 0000 f7cd ffef f68b fc49 da85 e307 f3c7 fc49 eb47 e307 fc49 fc49 f7cd f7cd ec07 fc49 fd49 f64b f7cd fd49 f7d5 ffff ffef f7dd f66d feed fd59 0000 0000 
f7cd 0000 da85 ffff f7cd fc89 fc49 fc49 da85 da85 da85 fc49 f7cd fc49 f64b f7cd ffff ffff f7cd f7cd fc49 fc49 f7cd fc49 fc49 f7cd f7cd ffff f7cd fc49 ffff 0000 
da85 da85 da85 ffff f7cd fc49 da85 fc49 e2c5 fc49 da85 e307 f7cd f7cd f7cd f7cd ffff f7cd f7cd fc49 e307 da85 da85 f3c7 fc49 f7cd f7cd f7cd ffff f7cd fc49 0000 
fde1 ffff ffff ffff f64b fc09 fc49 da85 fd89 da85 fc49 eb87 fc49 fc49 fc49 f7cd ffff fd09 f5cb eb87 e307 fc49 fc49 eb47 fc49 f5cb f7cd f7cd ffff f7cd fc49 eb87 
fc49 f7cd ffff ffff fc49 fc09 fc49 fc49 f3c7 da85 da85 fc49 fc49 da85 fc49 f7cd ffff f5cb fc49 fc49 f6cb fc49 fc49 fc49 fc49 fc49 fc8b f7cd ffff ffff f7cd 0000 
