0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 fac1 fe81 fd83 fe81 fc49 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 fc49 fc49 ffff ffff fc49 fd83 fe81 fac1 fac1 fac1 fac1 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 fac1 fcc5 fe41 ffff ffff ffff fe81 fe81 fc49 fc47 fdc3 fe41 fe81 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 fb01 fc49 fc49 fc49 fc49 fe81 fd1b fe81 fe81 ffff ffff fe81 fe81 fe81 fe81 fac1 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 fac1 fc49 fe81 ffff ffff ffff fe81 fc49 ffff fe81 ffff ffff ffff ffff ffff ffff fe81 fe81 fac1 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 fac1 fcc5 ffff ffff feaf ffff ffff fe87 fe01 fc87 ffbb ffff ffff ffff ffff fef3 ffff fe81 fc87 fac1 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 fac1 fe81 fac1 fe81 ffff ffff ffff ffff ffff ff63 ffff ffff fd45 ffff ffff ffff ffff ffff ffff ffff fe81 fe41 0000 0000 0000 0000 0000 
0000 0000 0000 0000 fac1 fe41 fc49 fe81 fac1 ffff ffff ffff ffff ffff ff63 fc49 fe81 fe81 ffff ffff ffff ffff ffff ffff ffff fe81 fe41 0000 0000 0000 0000 0000 
0000 0000 0000 fac1 fdc3 fc49 fc49 fd41 fe01 fd41 ffab ffff ffff ffff ffff fc53 fc53 ffff ffff ffff ffff ffff ffff ffff ffff fdc3 fac1 0000 0000 0000 0000 0000 
0000 0000 0000 fe81 fc49 fe41 ffff ffff fac1 fe81 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff fe81 fb01 0000 0000 0000 0000 0000 
0000 0000 0000 fe81 fc49 fe83 ffff ffff ffff ffff ffff fe6b ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff fe81 fc49 fe81 fac1 0000 0000 0000 0000 
0000 0000 0000 fac1 fc49 fe83 ffff ffff ffbb fe67 ffff ff35 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff fe41 fd83 0000 0000 0000 0000 
