0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 fbc1 fbc1 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 d6b5 d6b5 d6b5 d6b5 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 d6b5 0001 ffff ffff 0001 d6b5 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 d6b5 ffff ffff ffff ffff d6b5 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 d6b5 ffff ffff ffff ffff d6b5 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 d6b5 ffff ffff ffff ffff d6b5 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 5181 5181 5181 5181 5181 5181 5181 5181 5181 5181 5181 5181 d6b5 ffff ffff d6b5 5181 5181 5181 5181 5181 5181 5181 5181 5181 5181 5181 5181 0000 0000 
0000 5181 6a01 6a01 6a01 6a01 6a01 6a01 6a01 6a01 6a01 6a01 6a01 6a01 6a01 d6b5 d6b5 6a01 6a01 6a01 6a01 6a01 6a01 6a01 6a01 6a01 6a01 6a01 6a01 6a01 5181 0000 
0000 5181 6a01 6a01 6a01 5181 6a01 6a01 5181 6a01 6a01 5181 6a01 6a01 5181 6a01 6a01 5181 6a01 6a01 5181 6a01 6a01 5181 6a01 6a01 5181 6a01 6a01 6a01 5181 0000 
0000 5181 5181 5181 6a01 6a01 6a01 6a01 5181 6a01 6a01 5181 6a01 6a01 5181 6a01 6a01 5181 6a01 6a01 5181 6a01 6a01 5181 6a01 6a01 6a01 6a01 5181 5181 5181 0000 
0000 0000 0000 0000 5181 5181 5181 6a01 6a01 6a01 6a01 5181 6a01 6a01 5181 6a01 6a01 5181 6a01 6a01 5181 6a01 6a01 6a01 6a01 5181 5181 5181 0000 0000 0000 0000 
